Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (12, 15) :  -Inf : - (V[12,15] - 1.0) - abs_dev[12,15] :   0.0 :   True
        (12, 16) :  -Inf : - (V[12,16] - 1.0) - abs_dev[12,16] :   0.0 :   True
        (12, 17) :  -Inf : - (V[12,17] - 1.0) - abs_dev[12,17] :   0.0 :   True
        (12, 18) :  -Inf : - (V[12,18] - 1.0) - abs_dev[12,18] :   0.0 :   True
        (12, 19) :  -Inf : - (V[12,19] - 1.0) - abs_dev[12,19] :   0.0 :   True
        (12, 20) :  -Inf : - (V[12,20] - 1.0) - abs_dev[12,20] :   0.0 :   True
        (12, 21) :  -Inf : - (V[12,21] - 1.0) - abs_dev[12,21] :   0.0 :   True
        (12, 22) :  -Inf : - (V[12,22] - 1.0) - abs_dev[12,22] :   0.0 :   True
        (12, 23) :  -Inf : - (V[12,23] - 1.0) - abs_dev[12,23] :   0.0 :   True
        (12, 24) :  -Inf : - (V[12,24] - 1.0) - abs_dev[12,24] :   0.0 :   True
        (12, 25) :  -Inf : - (V[12,25] - 1.0) - abs_dev[12,25] :   0.0 :   True
        (12, 26) :  -Inf : - (V[12,26] - 1.0) - abs_dev[12,26] :   0.0 :   True
        (12, 27) :  -Inf : - (V[12,27] - 1.0) - abs_dev[12,27] :   0.0 :   True
        (12, 28) :  -Inf : - (V[12,28] - 1.0) - abs_dev[12,28] :   0.0 :   True
        (12, 29) :  -Inf : - (V[12,29] - 1.0) - abs_dev[12,29] :   0.0 :   True
        (12, 30) :  -Inf : - (V[12,30] - 1.0) - abs_dev[12,30] :   0.0 :   True
        (12, 31) :  -Inf : - (V[12,31] - 1.0) - abs_dev[12,31] :   0.0 :   True
        (12, 32) :  -Inf : - (V[12,32] - 1.0) - abs_dev[12,32] :   0.0 :   True
        (12, 33) :  -Inf : - (V[12,33] - 1.0) - abs_dev[12,33] :   0.0 :   True
        (12, 34) :  -Inf : - (V[12,34] - 1.0) - abs_dev[12,34] :   0.0 :   True
        (12, 35) :  -Inf : - (V[12,35] - 1.0) - abs_dev[12,35] :   0.0 :   True
        (12, 36) :  -Inf : - (V[12,36] - 1.0) - abs_dev[12,36] :   0.0 :   True
        (12, 37) :  -Inf : - (V[12,37] - 1.0) - abs_dev[12,37] :   0.0 :   True
        (12, 38) :  -Inf : - (V[12,38] - 1.0) - abs_dev[12,38] :   0.0 :   True
        (12, 39) :  -Inf : - (V[12,39] - 1.0) - abs_dev[12,39] :   0.0 :   True
        (12, 40) :  -Inf : - (V[12,40] - 1.0) - abs_dev[12,40] :   0.0 :   True
        (12, 41) :  -Inf : - (V[12,41] - 1.0) - abs_dev[12,41] :   0.0 :   True
        (12, 42) :  -Inf : - (V[12,42] - 1.0) - abs_dev[12,42] :   0.0 :   True
        (12, 43) :  -Inf : - (V[12,43] - 1.0) - abs_dev[12,43] :   0.0 :   True
        (12, 44) :  -Inf : - (V[12,44] - 1.0) - abs_dev[12,44] :   0.0 :   True
        (12, 45) :  -Inf : - (V[12,45] - 1.0) - abs_dev[12,45] :   0.0 :   True
        (12, 46) :  -Inf : - (V[12,46] - 1.0) - abs_dev[12,46] :   0.0 :   True
        (12, 47) :  -Inf : - (V[12,47] - 1.0) - abs_dev[12,47] :   0.0 :   True
        (12, 48) :  -Inf : - (V[12,48] - 1.0) - abs_dev[12,48] :   0.0 :   True
         (13, 1) :  -Inf :   - (V[13,1] - 1.0) - abs_dev[13,1] :   0.0 :   True
         (13, 2) :  -Inf :   - (V[13,2] - 1.0) - abs_dev[13,2] :   0.0 :   True
         (13, 3) :  -Inf :   - (V[13,3] - 1.0) - abs_dev[13,3] :   0.0 :   True
         (13, 4) :  -Inf :   - (V[13,4] - 1.0) - abs_dev[13,4] :   0.0 :   True
         (13, 5) :  -Inf :   - (V[13,5] - 1.0) - abs_dev[13,5] :   0.0 :   True
         (13, 6) :  -Inf :   - (V[13,6] - 1.0) - abs_dev[13,6] :   0.0 :   True
         (13, 7) :  -Inf :   - (V[13,7] - 1.0) - abs_dev[13,7] :   0.0 :   True
         (13, 8) :  -Inf :   - (V[13,8] - 1.0) - abs_dev[13,8] :   0.0 :   True
         (13, 9) :  -Inf :   - (V[13,9] - 1.0) - abs_dev[13,9] :   0.0 :   True
        (13, 10) :  -Inf : - (V[13,10] - 1.0) - abs_dev[13,10] :   0.0 :   True
        (13, 11) :  -Inf : - (V[13,11] - 1.0) - abs_dev[13,11] :   0.0 :   True
        (13, 12) :  -Inf : - (V[13,12] - 1.0) - abs_dev[13,12] :   0.0 :   True
        (13, 13) :  -Inf : - (V[13,13] - 1.0) - abs_dev[13,13] :   0.0 :   True
        (13, 14) :  -Inf : - (V[13,14] - 1.0) - abs_dev[13,14] :   0.0 :   True
        (13, 15) :  -Inf : - (V[13,15] - 1.0) - abs_dev[13,15] :   0.0 :   True
        (13, 16) :  -Inf : - (V[13,16] - 1.0) - abs_dev[13,16] :   0.0 :   True
        (13, 17) :  -Inf : - (V[13,17] - 1.0) - abs_dev[13,17] :   0.0 :   True
        (13, 18) :  -Inf : - (V[13,18] - 1.0) - abs_dev[13,18] :   0.0 :   True
        (13, 19) :  -Inf : - (V[13,19] - 1.0) - abs_dev[13,19] :   0.0 :   True
        (13, 20) :  -Inf : - (V[13,20] - 1.0) - abs_dev[13,20] :   0.0 :   True
        (13, 21) :  -Inf : - (V[13,21] - 1.0) - abs_dev[13,21] :   0.0 :   True
        (13, 22) :  -Inf : - (V[13,22] - 1.0) - abs_dev[13,22] :   0.0 :   True
        (13, 23) :  -Inf : - (V[13,23] - 1.0) - abs_dev[13,23] :   0.0 :   True
        (13, 24) :  -Inf : - (V[13,24] - 1.0) - abs_dev[13,24] :   0.0 :   True
        (13, 25) :  -Inf : - (V[13,25] - 1.0) - abs_dev[13,25] :   0.0 :   True
        (13, 26) :  -Inf : - (V[13,26] - 1.0) - abs_dev[13,26] :   0.0 :   True
        (13, 27) :  -Inf : - (V[13,27] - 1.0) - abs_dev[13,27] :   0.0 :   True
        (13, 28) :  -Inf : - (V[13,28] - 1.0) - abs_dev[13,28] :   0.0 :   True
        (13, 29) :  -Inf : - (V[13,29] - 1.0) - abs_dev[13,29] :   0.0 :   True
        (13, 30) :  -Inf : - (V[13,30] - 1.0) - abs_dev[13,30] :   0.0 :   True
        (13, 31) :  -Inf : - (V[13,31] - 1.0) - abs_dev[13,31] :   0.0 :   True
        (13, 32) :  -Inf : - (V[13,32] - 1.0) - abs_dev[13,32] :   0.0 :   True
        (13, 33) :  -Inf : - (V[13,33] - 1.0) - abs_dev[13,33] :   0.0 :   True
        (13, 34) :  -Inf : - (V[13,34] - 1.0) - abs_dev[13,34] :   0.0 :   True
        (13, 35) :  -Inf : - (V[13,35] - 1.0) - abs_dev[13,35] :   0.0 :   True
        (13, 36) :  -Inf : - (V[13,36] - 1.0) - abs_dev[13,36] :   0.0 :   True
        (13, 37) :  -Inf : - (V[13,37] - 1.0) - abs_dev[13,37] :   0.0 :   True
        (13, 38) :  -Inf : - (V[13,38] - 1.0) - abs_dev[13,38] :   0.0 :   True
        (13, 39) :  -Inf : - (V[13,39] - 1.0) - abs_dev[13,39] :   0.0 :   True
        (13, 40) :  -Inf : - (V[13,40] - 1.0) - abs_dev[13,40] :   0.0 :   True
        (13, 41) :  -Inf : - (V[13,41] - 1.0) - abs_dev[13,41] :   0.0 :   True
        (13, 42) :  -Inf : - (V[13,42] - 1.0) - abs_dev[13,42] :   0.0 :   True
        (13, 43) :  -Inf : - (V[13,43] - 1.0) - abs_dev[13,43] :   0.0 :   True
        (13, 44) :  -Inf : - (V[13,44] - 1.0) - abs_dev[13,44] :   0.0 :   True
        (13, 45) :  -Inf : - (V[13,45] - 1.0) - abs_dev[13,45] :   0.0 :   True
        (13, 46) :  -Inf : - (V[13,46] - 1.0) - abs_dev[13,46] :   0.0 :   True
        (13, 47) :  -Inf : - (V[13,47] - 1.0) - abs_dev[13,47] :   0.0 :   True
        (13, 48) :  -Inf : - (V[13,48] - 1.0) - abs_dev[13,48] :   0.0 :   True
         (14, 1) :  -Inf :   - (V[14,1] - 1.0) - abs_dev[14,1] :   0.0 :   True
         (14, 2) :  -Inf :   - (V[14,2] - 1.0) - abs_dev[14,2] :   0.0 :   True
         (14, 3) :  -Inf :   - (V[14,3] - 1.0) - abs_dev[14,3] :   0.0 :   True
         (14, 4) :  -Inf :   - (V[14,4] - 1.0) - abs_dev[14,4] :   0.0 :   True
         (14, 5) :  -Inf :   - (V[14,5] - 1.0) - abs_dev[14,5] :   0.0 :   True
         (14, 6) :  -Inf :   - (V[14,6] - 1.0) - abs_dev[14,6] :   0.0 :   True
         (14, 7) :  -Inf :   - (V[14,7] - 1.0) - abs_dev[14,7] :   0.0 :   True
         (14, 8) :  -Inf :   - (V[14,8] - 1.0) - abs_dev[14,8] :   0.0 :   True
         (14, 9) :  -Inf :   - (V[14,9] - 1.0) - abs_dev[14,9] :   0.0 :   True
        (14, 10) :  -Inf : - (V[14,10] - 1.0) - abs_dev[14,10] :   0.0 :   True
        (14, 11) :  -Inf : - (V[14,11] - 1.0) - abs_dev[14,11] :   0.0 :   True
        (14, 12) :  -Inf : - (V[14,12] - 1.0) - abs_dev[14,12] :   0.0 :   True
        (14, 13) :  -Inf : - (V[14,13] - 1.0) - abs_dev[14,13] :   0.0 :   True
        (14, 14) :  -Inf : - (V[14,14] - 1.0) - abs_dev[14,14] :   0.0 :   True
        (14, 15) :  -Inf : - (V[14,15] - 1.0) - abs_dev[14,15] :   0.0 :   True
        (14, 16) :  -Inf : - (V[14,16] - 1.0) - abs_dev[14,16] :   0.0 :   True
        (14, 17) :  -Inf : - (V[14,17] - 1.0) - abs_dev[14,17] :   0.0 :   True
        (14, 18) :  -Inf : - (V[14,18] - 1.0) - abs_dev[14,18] :   0.0 :   True
        (14, 19) :  -Inf : - (V[14,19] - 1.0) - abs_dev[14,19] :   0.0 :   True
        (14, 20) :  -Inf : - (V[14,20] - 1.0) - abs_dev[14,20] :   0.0 :   True
        (14, 21) :  -Inf : - (V[14,21] - 1.0) - abs_dev[14,21] :   0.0 :   True
        (14, 22) :  -Inf : - (V[14,22] - 1.0) - abs_dev[14,22] :   0.0 :   True
        (14, 23) :  -Inf : - (V[14,23] - 1.0) - abs_dev[14,23] :   0.0 :   True
        (14, 24) :  -Inf : - (V[14,24] - 1.0) - abs_dev[14,24] :   0.0 :   True
        (14, 25) :  -Inf : - (V[14,25] - 1.0) - abs_dev[14,25] :   0.0 :   True
        (14, 26) :  -Inf : - (V[14,26] - 1.0) - abs_dev[14,26] :   0.0 :   True
        (14, 27) :  -Inf : - (V[14,27] - 1.0) - abs_dev[14,27] :   0.0 :   True
        (14, 28) :  -Inf : - (V[14,28] - 1.0) - abs_dev[14,28] :   0.0 :   True
        (14, 29) :  -Inf : - (V[14,29] - 1.0) - abs_dev[14,29] :   0.0 :   True
        (14, 30) :  -Inf : - (V[14,30] - 1.0) - abs_dev[14,30] :   0.0 :   True
        (14, 31) :  -Inf : - (V[14,31] - 1.0) - abs_dev[14,31] :   0.0 :   True
        (14, 32) :  -Inf : - (V[14,32] - 1.0) - abs_dev[14,32] :   0.0 :   True
        (14, 33) :  -Inf : - (V[14,33] - 1.0) - abs_dev[14,33] :   0.0 :   True
        (14, 34) :  -Inf : - (V[14,34] - 1.0) - abs_dev[14,34] :   0.0 :   True
        (14, 35) :  -Inf : - (V[14,35] - 1.0) - abs_dev[14,35] :   0.0 :   True
        (14, 36) :  -Inf : - (V[14,36] - 1.0) - abs_dev[14,36] :   0.0 :   True
        (14, 37) :  -Inf : - (V[14,37] - 1.0) - abs_dev[14,37] :   0.0 :   True
        (14, 38) :  -Inf : - (V[14,38] - 1.0) - abs_dev[14,38] :   0.0 :   True
        (14, 39) :  -Inf : - (V[14,39] - 1.0) - abs_dev[14,39] :   0.0 :   True
        (14, 40) :  -Inf : - (V[14,40] - 1.0) - abs_dev[14,40] :   0.0 :   True
        (14, 41) :  -Inf : - (V[14,41] - 1.0) - abs_dev[14,41] :   0.0 :   True
        (14, 42) :  -Inf : - (V[14,42] - 1.0) - abs_dev[14,42] :   0.0 :   True
        (14, 43) :  -Inf : - (V[14,43] - 1.0) - abs_dev[14,43] :   0.0 :   True
        (14, 44) :  -Inf : - (V[14,44] - 1.0) - abs_dev[14,44] :   0.0 :   True
        (14, 45) :  -Inf : - (V[14,45] - 1.0) - abs_dev[14,45] :   0.0 :   True
        (14, 46) :  -Inf : - (V[14,46] - 1.0) - abs_dev[14,46] :   0.0 :   True
        (14, 47) :  -Inf : - (V[14,47] - 1.0) - abs_dev[14,47] :   0.0 :   True
        (14, 48) :  -Inf : - (V[14,48] - 1.0) - abs_dev[14,48] :   0.0 :   True
         (15, 1) :  -Inf :   - (V[15,1] - 1.0) - abs_dev[15,1] :   0.0 :   True
         (15, 2) :  -Inf :   - (V[15,2] - 1.0) - abs_dev[15,2] :   0.0 :   True
         (15, 3) :  -Inf :   - (V[15,3] - 1.0) - abs_dev[15,3] :   0.0 :   True
         (15, 4) :  -Inf :   - (V[15,4] - 1.0) - abs_dev[15,4] :   0.0 :   True
         (15, 5) :  -Inf :   - (V[15,5] - 1.0) - abs_dev[15,5] :   0.0 :   True
         (15, 6) :  -Inf :   - (V[15,6] - 1.0) - abs_dev[15,6] :   0.0 :   True
         (15, 7) :  -Inf :   - (V[15,7] - 1.0) - abs_dev[15,7] :   0.0 :   True
         (15, 8) :  -Inf :   - (V[15,8] - 1.0) - abs_dev[15,8] :   0.0 :   True
         (15, 9) :  -Inf :   - (V[15,9] - 1.0) - abs_dev[15,9] :   0.0 :   True
        (15, 10) :  -Inf : - (V[15,10] - 1.0) - abs_dev[15,10] :   0.0 :   True
        (15, 11) :  -Inf : - (V[15,11] - 1.0) - abs_dev[15,11] :   0.0 :   True
        (15, 12) :  -Inf : - (V[15,12] - 1.0) - abs_dev[15,12] :   0.0 :   True
        (15, 13) :  -Inf : - (V[15,13] - 1.0) - abs_dev[15,13] :   0.0 :   True
        (15, 14) :  -Inf : - (V[15,14] - 1.0) - abs_dev[15,14] :   0.0 :   True
        (15, 15) :  -Inf : - (V[15,15] - 1.0) - abs_dev[15,15] :   0.0 :   True
        (15, 16) :  -Inf : - (V[15,16] - 1.0) - abs_dev[15,16] :   0.0 :   True
        (15, 17) :  -Inf : - (V[15,17] - 1.0) - abs_dev[15,17] :   0.0 :   True
        (15, 18) :  -Inf : - (V[15,18] - 1.0) - abs_dev[15,18] :   0.0 :   True
        (15, 19) :  -Inf : - (V[15,19] - 1.0) - abs_dev[15,19] :   0.0 :   True
        (15, 20) :  -Inf : - (V[15,20] - 1.0) - abs_dev[15,20] :   0.0 :   True
        (15, 21) :  -Inf : - (V[15,21] - 1.0) - abs_dev[15,21] :   0.0 :   True
        (15, 22) :  -Inf : - (V[15,22] - 1.0) - abs_dev[15,22] :   0.0 :   True
        (15, 23) :  -Inf : - (V[15,23] - 1.0) - abs_dev[15,23] :   0.0 :   True
        (15, 24) :  -Inf : - (V[15,24] - 1.0) - abs_dev[15,24] :   0.0 :   True
        (15, 25) :  -Inf : - (V[15,25] - 1.0) - abs_dev[15,25] :   0.0 :   True
        (15, 26) :  -Inf : - (V[15,26] - 1.0) - abs_dev[15,26] :   0.0 :   True
        (15, 27) :  -Inf : - (V[15,27] - 1.0) - abs_dev[15,27] :   0.0 :   True
        (15, 28) :  -Inf : - (V[15,28] - 1.0) - abs_dev[15,28] :   0.0 :   True
        (15, 29) :  -Inf : - (V[15,29] - 1.0) - abs_dev[15,29] :   0.0 :   True
        (15, 30) :  -Inf : - (V[15,30] - 1.0) - abs_dev[15,30] :   0.0 :   True
        (15, 31) :  -Inf : - (V[15,31] - 1.0) - abs_dev[15,31] :   0.0 :   True
        (15, 32) :  -Inf : - (V[15,32] - 1.0) - abs_dev[15,32] :   0.0 :   True
        (15, 33) :  -Inf : - (V[15,33] - 1.0) - abs_dev[15,33] :   0.0 :   True
        (15, 34) :  -Inf : - (V[15,34] - 1.0) - abs_dev[15,34] :   0.0 :   True
        (15, 35) :  -Inf : - (V[15,35] - 1.0) - abs_dev[15,35] :   0.0 :   True
        (15, 36) :  -Inf : - (V[15,36] - 1.0) - abs_dev[15,36] :   0.0 :   True
        (15, 37) :  -Inf : - (V[15,37] - 1.0) - abs_dev[15,37] :   0.0 :   True
        (15, 38) :  -Inf : - (V[15,38] - 1.0) - abs_dev[15,38] :   0.0 :   True
        (15, 39) :  -Inf : - (V[15,39] - 1.0) - abs_dev[15,39] :   0.0 :   True
        (15, 40) :  -Inf : - (V[15,40] - 1.0) - abs_dev[15,40] :   0.0 :   True
        (15, 41) :  -Inf : - (V[15,41] - 1.0) - abs_dev[15,41] :   0.0 :   True
        (15, 42) :  -Inf : - (V[15,42] - 1.0) - abs_dev[15,42] :   0.0 :   True
        (15, 43) :  -Inf : - (V[15,43] - 1.0) - abs_dev[15,43] :   0.0 :   True
        (15, 44) :  -Inf : - (V[15,44] - 1.0) - abs_dev[15,44] :   0.0 :   True
        (15, 45) :  -Inf : - (V[15,45] - 1.0) - abs_dev[15,45] :   0.0 :   True
        (15, 46) :  -Inf : - (V[15,46] - 1.0) - abs_dev[15,46] :   0.0 :   True
        (15, 47) :  -Inf : - (V[15,47] - 1.0) - abs_dev[15,47] :   0.0 :   True
        (15, 48) :  -Inf : - (V[15,48] - 1.0) - abs_dev[15,48] :   0.0 :   True
         (16, 1) :  -Inf :   - (V[16,1] - 1.0) - abs_dev[16,1] :   0.0 :   True
         (16, 2) :  -Inf :   - (V[16,2] - 1.0) - abs_dev[16,2] :   0.0 :   True
         (16, 3) :  -Inf :   - (V[16,3] - 1.0) - abs_dev[16,3] :   0.0 :   True
         (16, 4) :  -Inf :   - (V[16,4] - 1.0) - abs_dev[16,4] :   0.0 :   True
         (16, 5) :  -Inf :   - (V[16,5] - 1.0) - abs_dev[16,5] :   0.0 :   True
         (16, 6) :  -Inf :   - (V[16,6] - 1.0) - abs_dev[16,6] :   0.0 :   True
         (16, 7) :  -Inf :   - (V[16,7] - 1.0) - abs_dev[16,7] :   0.0 :   True
         (16, 8) :  -Inf :   - (V[16,8] - 1.0) - abs_dev[16,8] :   0.0 :   True
         (16, 9) :  -Inf :   - (V[16,9] - 1.0) - abs_dev[16,9] :   0.0 :   True
        (16, 10) :  -Inf : - (V[16,10] - 1.0) - abs_dev[16,10] :   0.0 :   True
        (16, 11) :  -Inf : - (V[16,11] - 1.0) - abs_dev[16,11] :   0.0 :   True
        (16, 12) :  -Inf : - (V[16,12] - 1.0) - abs_dev[16,12] :   0.0 :   True
        (16, 13) :  -Inf : - (V[16,13] - 1.0) - abs_dev[16,13] :   0.0 :   True
        (16, 14) :  -Inf : - (V[16,14] - 1.0) - abs_dev[16,14] :   0.0 :   True
        (16, 15) :  -Inf : - (V[16,15] - 1.0) - abs_dev[16,15] :   0.0 :   True
        (16, 16) :  -Inf : - (V[16,16] - 1.0) - abs_dev[16,16] :   0.0 :   True
        (16, 17) :  -Inf : - (V[16,17] - 1.0) - abs_dev[16,17] :   0.0 :   True
        (16, 18) :  -Inf : - (V[16,18] - 1.0) - abs_dev[16,18] :   0.0 :   True
        (16, 19) :  -Inf : - (V[16,19] - 1.0) - abs_dev[16,19] :   0.0 :   True
        (16, 20) :  -Inf : - (V[16,20] - 1.0) - abs_dev[16,20] :   0.0 :   True
        (16, 21) :  -Inf : - (V[16,21] - 1.0) - abs_dev[16,21] :   0.0 :   True
        (16, 22) :  -Inf : - (V[16,22] - 1.0) - abs_dev[16,22] :   0.0 :   True
        (16, 23) :  -Inf : - (V[16,23] - 1.0) - abs_dev[16,23] :   0.0 :   True
        (16, 24) :  -Inf : - (V[16,24] - 1.0) - abs_dev[16,24] :   0.0 :   True
        (16, 25) :  -Inf : - (V[16,25] - 1.0) - abs_dev[16,25] :   0.0 :   True
        (16, 26) :  -Inf : - (V[16,26] - 1.0) - abs_dev[16,26] :   0.0 :   True
        (16, 27) :  -Inf : - (V[16,27] - 1.0) - abs_dev[16,27] :   0.0 :   True
        (16, 28) :  -Inf : - (V[16,28] - 1.0) - abs_dev[16,28] :   0.0 :   True
        (16, 29) :  -Inf : - (V[16,29] - 1.0) - abs_dev[16,29] :   0.0 :   True
        (16, 30) :  -Inf : - (V[16,30] - 1.0) - abs_dev[16,30] :   0.0 :   True
        (16, 31) :  -Inf : - (V[16,31] - 1.0) - abs_dev[16,31] :   0.0 :   True
        (16, 32) :  -Inf : - (V[16,32] - 1.0) - abs_dev[16,32] :   0.0 :   True
        (16, 33) :  -Inf : - (V[16,33] - 1.0) - abs_dev[16,33] :   0.0 :   True
        (16, 34) :  -Inf : - (V[16,34] - 1.0) - abs_dev[16,34] :   0.0 :   True
        (16, 35) :  -Inf : - (V[16,35] - 1.0) - abs_dev[16,35] :   0.0 :   True
        (16, 36) :  -Inf : - (V[16,36] - 1.0) - abs_dev[16,36] :   0.0 :   True
        (16, 37) :  -Inf : - (V[16,37] - 1.0) - abs_dev[16,37] :   0.0 :   True
        (16, 38) :  -Inf : - (V[16,38] - 1.0) - abs_dev[16,38] :   0.0 :   True
        (16, 39) :  -Inf : - (V[16,39] - 1.0) - abs_dev[16,39] :   0.0 :   True
        (16, 40) :  -Inf : - (V[16,40] - 1.0) - abs_dev[16,40] :   0.0 :   True
        (16, 41) :  -Inf : - (V[16,41] - 1.0) - abs_dev[16,41] :   0.0 :   True
        (16, 42) :  -Inf : - (V[16,42] - 1.0) - abs_dev[16,42] :   0.0 :   True
        (16, 43) :  -Inf : - (V[16,43] - 1.0) - abs_dev[16,43] :   0.0 :   True
        (16, 44) :  -Inf : - (V[16,44] - 1.0) - abs_dev[16,44] :   0.0 :   True
        (16, 45) :  -Inf : - (V[16,45] - 1.0) - abs_dev[16,45] :   0.0 :   True
        (16, 46) :  -Inf : - (V[16,46] - 1.0) - abs_dev[16,46] :   0.0 :   True
        (16, 47) :  -Inf : - (V[16,47] - 1.0) - abs_dev[16,47] :   0.0 :   True
        (16, 48) :  -Inf : - (V[16,48] - 1.0) - abs_dev[16,48] :   0.0 :   True
         (17, 1) :  -Inf :   - (V[17,1] - 1.0) - abs_dev[17,1] :   0.0 :   True
         (17, 2) :  -Inf :   - (V[17,2] - 1.0) - abs_dev[17,2] :   0.0 :   True
         (17, 3) :  -Inf :   - (V[17,3] - 1.0) - abs_dev[17,3] :   0.0 :   True
         (17, 4) :  -Inf :   - (V[17,4] - 1.0) - abs_dev[17,4] :   0.0 :   True
         (17, 5) :  -Inf :   - (V[17,5] - 1.0) - abs_dev[17,5] :   0.0 :   True
         (17, 6) :  -Inf :   - (V[17,6] - 1.0) - abs_dev[17,6] :   0.0 :   True
         (17, 7) :  -Inf :   - (V[17,7] - 1.0) - abs_dev[17,7] :   0.0 :   True
         (17, 8) :  -Inf :   - (V[17,8] - 1.0) - abs_dev[17,8] :   0.0 :   True
         (17, 9) :  -Inf :   - (V[17,9] - 1.0) - abs_dev[17,9] :   0.0 :   True
        (17, 10) :  -Inf : - (V[17,10] - 1.0) - abs_dev[17,10] :   0.0 :   True
        (17, 11) :  -Inf : - (V[17,11] - 1.0) - abs_dev[17,11] :   0.0 :   True
        (17, 12) :  -Inf : - (V[17,12] - 1.0) - abs_dev[17,12] :   0.0 :   True
        (17, 13) :  -Inf : - (V[17,13] - 1.0) - abs_dev[17,13] :   0.0 :   True
        (17, 14) :  -Inf : - (V[17,14] - 1.0) - abs_dev[17,14] :   0.0 :   True
        (17, 15) :  -Inf : - (V[17,15] - 1.0) - abs_dev[17,15] :   0.0 :   True
        (17, 16) :  -Inf : - (V[17,16] - 1.0) - abs_dev[17,16] :   0.0 :   True
        (17, 17) :  -Inf : - (V[17,17] - 1.0) - abs_dev[17,17] :   0.0 :   True
        (17, 18) :  -Inf : - (V[17,18] - 1.0) - abs_dev[17,18] :   0.0 :   True
        (17, 19) :  -Inf : - (V[17,19] - 1.0) - abs_dev[17,19] :   0.0 :   True
        (17, 20) :  -Inf : - (V[17,20] - 1.0) - abs_dev[17,20] :   0.0 :   True
        (17, 21) :  -Inf : - (V[17,21] - 1.0) - abs_dev[17,21] :   0.0 :   True
        (17, 22) :  -Inf : - (V[17,22] - 1.0) - abs_dev[17,22] :   0.0 :   True
        (17, 23) :  -Inf : - (V[17,23] - 1.0) - abs_dev[17,23] :   0.0 :   True
        (17, 24) :  -Inf : - (V[17,24] - 1.0) - abs_dev[17,24] :   0.0 :   True
        (17, 25) :  -Inf : - (V[17,25] - 1.0) - abs_dev[17,25] :   0.0 :   True
        (17, 26) :  -Inf : - (V[17,26] - 1.0) - abs_dev[17,26] :   0.0 :   True
        (17, 27) :  -Inf : - (V[17,27] - 1.0) - abs_dev[17,27] :   0.0 :   True
        (17, 28) :  -Inf : - (V[17,28] - 1.0) - abs_dev[17,28] :   0.0 :   True
        (17, 29) :  -Inf : - (V[17,29] - 1.0) - abs_dev[17,29] :   0.0 :   True
        (17, 30) :  -Inf : - (V[17,30] - 1.0) - abs_dev[17,30] :   0.0 :   True
        (17, 31) :  -Inf : - (V[17,31] - 1.0) - abs_dev[17,31] :   0.0 :   True
        (17, 32) :  -Inf : - (V[17,32] - 1.0) - abs_dev[17,32] :   0.0 :   True
        (17, 33) :  -Inf : - (V[17,33] - 1.0) - abs_dev[17,33] :   0.0 :   True
        (17, 34) :  -Inf : - (V[17,34] - 1.0) - abs_dev[17,34] :   0.0 :   True
        (17, 35) :  -Inf : - (V[17,35] - 1.0) - abs_dev[17,35] :   0.0 :   True
        (17, 36) :  -Inf : - (V[17,36] - 1.0) - abs_dev[17,36] :   0.0 :   True
        (17, 37) :  -Inf : - (V[17,37] - 1.0) - abs_dev[17,37] :   0.0 :   True
        (17, 38) :  -Inf : - (V[17,38] - 1.0) - abs_dev[17,38] :   0.0 :   True
        (17, 39) :  -Inf : - (V[17,39] - 1.0) - abs_dev[17,39] :   0.0 :   True
